cukrászda ,fn ,"~’k, ~’t, ~’ja ",banketbakkerij ,4
csend ,fn ,"~et, ~je ",stilte ,4
A könyvtárban csend van. ,,,Er is/heerst stilte in de bibliotheek. ,
csendes ,mn ,"~ebb, ~en ",stil ,4
Csendes környéken lakom. ,,,Ik woon in een stille buurt. ,
csütörtök ,fn ,"~ök, ~öt, ~e ",donderdag ,4
csütörtökön ,,,op donderdag ,
dél ,fn ,"delek, delet, dele ",12 uur ‘s middags ,4
Dél van. ,,,Het is 12 uur. ,
Délben ebédelek. ,,,Ik lunch om 12 uur. ,
délelőtt ,fn ,"~ök, ~öt, ~je ",‘s morgens ,4
Délelőtt van. ,,,Het is morgen. ,
Délelőtt tanulok. ,,,Ik leer ’s morgens. ,
délután ,fn ,"~ok, ~t, ~ja ",namiddag ,4
Délután van. ,,,Het is namiddag. ,
Délután sportolok. ,,,Ik sport ’s middags. ,
diszkó ,fn ,"~k, ~t, ~ja ",disco ,4
dönt ,i ,"~eni, ~ött, dönts ",beslissen ,4
Az utolsó magánhangzó dönt. ,,,De laatste klinker beslist (over …). ,
"© Szita Szilvia és Pelcz Katalin, www.magyar-ok.hu",,Holland fordítás: Magdolna Verschoor ,,2
,,,MagyarOK 1.: szólista a 4. fejezethez / Woordenlijst Hoofdstuk 4 ,
dzsungel ,fn ,"~ek, ~t, ~e ",jungle ,4
ebédel ,i ,"~ni, ~t, ~j ",lunchen ,4
Egy órakor ebédelek. ,,,Ik lunch om één uur. ,
ebédszünet ,fn ,"~ek, ~et, ~e ",lunchpauze ,4
Délben van ebédszünet. ,,,De lunchpauze is om 12 uur. ,
egyéb ,e ,,ander ,4
egyéb névmások ,,,andere naamwoorden ,
egyedül ,e ,,alleen ,4
Egyedül vagyok. ,,,Ik ben alleen. ,
egyenes ,mn ,"~ebb, ~en ",recht ,4
Egyenesen megy a Petőfi utcáig. ,,,U gaat rechtdoor tot de Petőfi straat. ,
egyszer ,e ,,eenmaal ,4
egytagú ,mn ,~an ,één lettergreep ,4
egytagú szó ,,,één lettergreepwoord ,
éjfél ,e ,"~felek, ~t, ~fele ",middennacht ,4
éjfélkor ,,,om middennacht ,
élelmiszer ,fn ,"~ek, ~t, ~e ",levensmiddel ,4
élelmiszerbolt ,fn ,"~ok, ~ot, ~ja ",supermarkt ,4
élelmiszerellátás ,fn ,"~t, ~a ",levensmiddelvoorziening ,4
életszínvonal ,fn ,"~t, ~a ",levensstandaard ,4
magas/alacsony életszínvonal ,,,hoge/lage levensstandaard ,
elfoglalt ,mn ,"~abb, ~an ","druk bezig, bezet ",4
Nagyon elfoglalt vagyok. ,,,Ik ben heel druk bezig. ,
előadás ,fn ,"~ok, ~t, ~a ",voorstelling ,4
Egy előadásra megyek. ,,,Ik ga naar een voorstelling. ,
először ,e ,,eerst ,4
"Először egyenesen megy, aztán",,,"U gaat eerst rechtdoor, daarna links af. ",
balra fordul. ,,,,
emberi ,mn ,"~bb, ~en ",menselijk ,4
emberi jogok ,,,mensenrechten ,
éppen ,e ,,net ,4
"© Szita Szilvia és Pelcz Katalin, www.magyar-ok.hu",,Holland fordítás: Magdolna Verschoor ,,3
,,,MagyarOK 1.: szólista a 4. fejezethez / Woordenlijst Hoofdstuk 4 ,
Marika éppen hozzád megy. ,,,Marika gaat net naar jou toe. ,
épület ,fn ,"~ek, ~et, ~e ",gebouw ,4
erdő ,fn ,"~k, ~t, erdeje ",bos ,4
este ,fn ,"~'k, ~'t, ~je ",avond ,4
Este van. ,,,Het is avond. ,
Este színházba megyek. ,,,’s Avonds ga ik naar het theater. ,
eszik vmit ,i ,"enni, evett, egyél ",iets eten ,4
Az étteremben lehet enni. ,,,In een restaurant kan je/men iets eten. ,
eszköz ,fn ,"~ök, ~t, ~e ",middel ,4
közlekedési eszköz ,,,vervoersmiddel ,
étterem ,fn ,"éttermek, éttermet,",restaurant ,4
,,étterme ,,
év ,fn ,"~ek, ~et, ~e ",jaar ,4
minden évben ,,,elk jaar ,
falu ,fn ,"~k/falvak, ~t/falvat,",dorp ,4
Egy kis faluban lakom. ,,~ja/falva ,Ik woon in een klein dorp. ,
fejlődik ,i ,"fejlődni, fejlődött, ~j ",zich ontwikkelen ,4
A falu gyorsan fejlődik. ,,,Het dorp ontwikkelt zich snel. ,
fél ,e ,,half ,4
Fél nyolc van. ,,,Het is half acht. ,
felmérés ,fn ,"~ek, ~t, ~e ",onderzoek ,4
a felmérés szerint ,,,volgens het onderzoek ,
felület ,fn ,"~ek, ~et, ~e ",oppervlakte ,4
fényképezőgép ,fn ,"~ek, ~et, ~e ",fototoestel ,4
fesztivál ,fn ,"~ok, ~t, ~ja ",festival ,4
film ,fn ,"~ek, ~et, ~je ",film ,4
fjord ,fn ,"~ok, ~ot, ~ja ",fjord ,4
focimeccs ,fn ,"~ek, ~et, ~e ",voetbalwedstrijd ,4
Focimeccsre megyek. ,,,Ik ga naar een voetbalwedstrijd. ,
fodrász ,fn ,"~ok, ~t, ~a ",kapper (kapster) ,4
"© Szita Szilvia és Pelcz Katalin, www.magyar-ok.hu",,Holland fordítás: Magdolna Verschoor ,,4
,,,MagyarOK 1.: szólista a 4. fejezethez / Woordenlijst Hoofdstuk 4 ,
 Fodrászhoz megyek. ,,,Ik ga naar de kapper. ,
fogorvos ,fn ,"~ok, ~t, ~a ",tandarts ,4
folyó ,fn ,"~k, ~t, ~ja ",rivier ,4
fordul ,i ,"~ni, ~t, ~j ",afslaan ,4
balra/jobbra fordul ,,,links/rechts afslaan ,
forgalmas ,mn ,"~abb, ~an ",druk (straat) ,4
forgalmas utca ,,,Het is een drukke straat. ,
forrás ,fn ,"~ok, ~t, ~a ",bron ,4
gép ,fn ,"~ek, ~et, ~e ",machine ,4
gótikus ,mn ,,Gotisch ,4
gótikus templom ,,,Gotische kerk ,
gyakorlat ,fn ,"~ok, ~ot, ~a ",oefening ,4
gyalog ,e ,,lopend ,4
Gyalog megyek haza. ,,,Ik loop naar huis. ,
gyalogos ,fn ,"~ok, ~t, ~a ",voetganger ,4
gyógyfürdő ,fn ,"~k, ~t, ~je ",thermaal bad ,4
gyógyszertár ,fn ,"~ak, ~(a)t, ~(j)a ",apotheek ,4
gyors ,mn ,"~abb, ~an ",snel ,4
gyönyörű ,mn ,~en ,prachtig ,4
hangulatos ,mn ,"~abb, ~an ","sfeervol, gezellig ",4
hangulatos kocsma ,,,een gezellige kroeg ,
hánykor? ,e ,,Hoe laat? ,4
Hánykor kezdődik a film? ,,,Hoe laat begint de film? ,
háromdimenziós ,mn ,~an ,driedimensioneel ,4
háromdimenziós tárgy ,,,3D voorwerp ,
háromnegyed ,e ,,driekwart ,4
Háromnegyed négy van. ,,,Het is kwart voor vier. ,
haza ,e ,,naar huis ,4
Hazamegyek. ,,,Ik ga naar huis. ,
hegy ,fn ,"~ek, ~et, ~e ",berg ,4
"© Szita Szilvia és Pelcz Katalin, www.magyar-ok.hu",,Holland fordítás: Magdolna Verschoor ,,5
,,,,MagyarOK 1.: szólista a 4. fejezethez / Woordenlijst Hoofdstuk 4 ,
Magyarországon nincsenek magas,,,In Hongarije zijn er geen hoge bergen. ,,
hegyek. ,,,,,
hely ,fn ,"~ek, ~et, ~e ","plaats, plek / ruimte ",,4
helyek a városban ,,,plaatsen in de stad ,,
helyzet ,fn ,"~ek, ~et, ~e ",situatie ,,4
A politikai helyzet stabil. ,,,De politieke situatie is stabiel. ,,
hétköznap ,e ,,doordeweeks ,,4
Hétköznap nem sportolok. ,,,Ik sport niet doordeweeks. ,,
hétfő ,fn ,"~k, ~t, ~je ",maandag ,,4
Hétfőn úszni megyek. ,,,Maandag ga ik zwemmen. ,,
hétvége ,e ,,weekend ,,4
hétvégén ,,,in het weekend ,,
holnap ,e ,,morgen ,,4
Mit csinálsz holnap? ,,,Wat doe je morgen? ,,
holnapután ,e ,,overmorgen ,,4
honnan?/honnét? ,e ,,Waarvandaan? ,,4
hozzá ,e ,,Naar toe ,,
- Karcsitől jövök. - Én hozzá,,,- ,Ik kom bij Karcsi vandaan. – Ik ga naar hem toe. ,
megyek. ,,,,,
hova?/hová? ,e ,,Waar naar toe? ,,4
ide ,e ,,hier(heen) (richting) ,,4
Ide jövök. ,,,Ik kom hier. ,,
idevalósi ,mn ,,inwoner van deze streek/plaats ,,4
Nem vagyok idevalósi. ,,,Ik kom hier niet vandaan. ,,
innen/innét ,e ,,hiervandaan ,,4
Az iskola innen két megálló. ,,,De school is twee bushaltes hiervandaan. ,,
intézmény ,fn ,"~ek, ~t, ~e ",instituut ,,4
iszik vmit ,i ,"inni, ivott, igyál ",iets drinken ,,4
A kávézóban inni és enni lehet. ,,,In het café kan je/men eten en drinken. ,,
jár vhova ,i ,"~ni, ~t, ~j ",ergens naar toe gaan (regelmatig) ,,4
Egyetemre járok. ,,,Ik zit op de universiteit. ,,
"© Szita Szilvia és Pelcz Katalin, www.magyar-ok.hu",,Holland fordítás: Magdolna Verschoor ,,,6
,,,MagyarOK 1.: szólista a 4. fejezethez / Woordenlijst Hoofdstuk 4 ,
Busszal járok a városban. ,,,Naar de stad ga ik (altijd) met de bus. ,
játszik ,i ,"játszani, játszott, játssz ",spelen ,4
A játszótéren lehet játszani. ,,,Op de speeltuin kan je/men spelen. ,
játszótér ,fn ,"~terek, ~teret, ~tere ",speeltuin ,4
jog ,fn ,"~ok, ~ot, ~a ",recht ,4
emberi jogok ,,,mensenrechten ,
jön vhonnan ,i ," ~ni, jött, gyere ",ergens vandaan komen ,4
Moziból jövök. ,,,Ik kom van de bioscoop. ,
kap vmit ,i ,"~ni, ~ott, ~j ",iets krijgen ,4
A szó ragot kap. ,,,Het woord krijgt een uitgang. ,
kár ,e ,,jammer ,4
Kár. ,,,(Het is) jammer. ,
kávészünet ,fn ,"~ek, ~et, ~e ",koffiepauze ,4
kávézó ,fn ,"~k, ~t, ~ja ",café ,4
kedd ,fn ,"~ek, ~et, ~je ",dinsdag ,4
kedden ,,,op dinsdag ,
kedvelt (= népszerű) ,mn ,"~ebb, ~en ",geliefd (= populair) ,4
"kedvelt kocsma, kedvelt színész ",,,"een populaire kroeg, een geliefde acteur ",
kerékpár (= bicikli) ,fn ,"~ok, ~t, ~ja ",fiets ,4
kereszteződés ,fn ,"~ek, ~t, ~e ",kruising ,4
kezdődik ,i ,"kezdődni, kezdődött,",beginnen ,4
Mikor kezdődik az előadás? ,,kezdődj ,Wanneer begint de voorstelling/lezing? ,
kiállítás ,fn ,"~ok, ~t, ~a ",tentoonstelling ,4
Kiállításon vagyok. ,,,Ik ben bij een tentoonstelling. ,
kint ,e ,,buiten ,4
Kint vagyok. ,,,Ik ben buiten. ,
kisváros ,fn ,"~ok, ~t, ~a ",kleine stad ,4
Egy kisvárosban lakom. ,,,Ik woon in een kleine stad. ,
kitűnő ,mn ,~en ,uitstekend ,4
A városomban vannak kitűnő ,,,Er zijn uitstekende restaurants in mijn stad. ,
éttermek. ,,,,
"© Szita Szilvia és Pelcz Katalin, www.magyar-ok.hu",,Holland fordítás: Magdolna Verschoor ,,7
,,,MagyarOK 1.: szólista a 4. fejezethez / Woordenlijst Hoofdstuk 4 ,
kocsi (= autó) ,fn ,"~k, ~t, ~ja ",auto ,4
Kocsival vagyok. ,,,Ik ben met de auto. ,
kocsma,fn ,"~’k, ~’t, ~’ja ",kroeg ,4
kollégium ,fn ,"~ok, ~ot, ~a ",kostschool ,4
koncentrál vmire ,i ,"~ni, ~t, ~j ",op iets concentreren ,4
konditerem ,fn ,"~termek, ~termet,",sportschool ,4
,,~terme ,,
konferencia ,fn ,"~’k, ~’t, ~’ja ",conferentie ,4
Konferenciára megyek. ,,,Ik ga naar een conferentie. ,
kórház ,fn ,"~ak, ~at, ~a ",ziekenhuis ,4
kozmetikus ,fn ,"~ok, ~t, ~a ",schoonheidsspecialist ,4
Kozmetikusnál vagyok. ,,,Ik ben bij de schoonheidsspecialist. ,
könyvesbolt ,fn ,"~ok, ~ot, ~ja ",boekenwinkel ,4
könyvtár ,fn ,"~ak, ~at, ~a ",bibliotheek ,4
környék ,fn ,"~ek, ~et, ~e ",buurt ,4
Csendes környéken lakom. ,,,Ik woon in een rustige buurt. ,
közbiztonság ,fn ,"~ot, ~a ",openbare veiligheid ,4
A városomban jó a közbiztonság. ,,,De openbare veiligheid in mijn stad is goed. ,
közel ,e ,,dichtbij ,4
A szálloda közel van. Van a,,,Het hotel is dichtbij. Is er een postkantoor in de buurt? ,
közelben posta? ,,,,
közlekedés ,fn ,"~t, ~e ",verkeer ,4
A városomban nem túl jó a,,,Het verkeer in mijn stad is niet al te goed. ,
közlekedés. ,,,,
közlekedési ,mn ,,"verkeers-, vervoers- ",4
közlekedési eszköz ,,,vervoersmiddel ,
közlekedik vmivel ,i ,"közlekedni, közlekedett,","deelneemen aan het verkeer, rijden / een vervoersmiddel nemen ",4
A városban busszal közlekedem. ,,közlekedj ,In de stad reis ik met de bus. ,
központ ,fn ,"~ok, ~ot, ~ja ",centrum ,4
A központban sok jó kocsma van. ,,,In het centrum zijn er veel goede kroegen. ,
"© Szita Szilvia és Pelcz Katalin, www.magyar-ok.hu",,Holland fordítás: Magdolna Verschoor ,,8
,,,MagyarOK 1.: szólista a 4. fejezethez / Woordenlijst Hoofdstuk 4 ,
kritérium ,fn ,"~ok, ~ot, ~a ",criterium ,4
kulturális ,mn ,"~abb, ~an ",cultureel ,4
kulturális programok ,,,culturele programma’s ,
lakik vhol ,i ,"lakni, lakott, lakj ",ergens wonen ,4
A Maros utcában lakom. ,,,Ik woon in de Maros straat. ,
lakóház ,fn ,"~ak, ~at, ~a ",woonhuis ,4
lassú ,mn ,"lassabb, lassan ",langzaam ,4
"A busz olcsó, de lassú. ",,,De bus is goedkoop maar (wel) langzaam. ,
lehet ,i ,"lenni, ~ett, lehess ",mogelijk ,4
A könyvtárban lehet olvasni. ,,,Het is mogelijk om in de bibliotheek te lezen. ,
lehetőség ,fn ,"~ek, ~et, ~e ",mogelijkheid ,4
sportolási lehetőség ,,,sportmogelijkheid ,
ma ,e ,,vandaag ,4
marad vhol ,i ,"~ni, ~t, ~j ",ergens (ver)blijven ,4
Otthon maradok. ,,,Ik blijf thuis. ,
meddig? ,e ,,Tot hoe laat? ,4
Meddig tart a koncert? ,,,Tot hoe laat duurt de concert? ,
megálló ,fn ,"~k, ~t, ~ja ",halte ,4
megy vhova ,i ,"menni, ~t, ~j ",ergens naar toe gaan ,4
Hova mész? ,,,Waar ga je naar toe? ,
menza ,fn ,"~’k, ~’t, ~’ja ",mensa ,4
A menzán ebédelek. ,,,Ik lunch in de mensa. ,
messze ,mn ,~bb ,ver weg ,4
Messze van a vár? ,,,Is de burcht ver weg? ,
metró ,fn ,"~k, ~t, ~ja ",metro ,4
metrójegy ,fn ,"~ek, ~et, ~e ",metrokaartje ,4
metropolisz ,fn ,"~ok, ~t, ~a ",metropool ,4
mettől meddig? ,e ,,Vanaf/tot hoe laat? ,4
Mettől meddig tart a szeminárium? ,,,Vanaf/tot hoe laat duurt het werkcollege? ,
mikor? ,e ,,Wanneer? Hoe laat? ,4
,,,Hoe laat begint de film? ,
"© Szita Szilvia és Pelcz Katalin, www.magyar-ok.hu",,Holland fordítás: Magdolna Verschoor ,,9
,,,MagyarOK 1.: szólista a 4. fejezethez / Woordenlijst Hoofdstuk 4 ,
Mikor kezdődik a film? ,,,,
mind a ketten (= mindketten) ,e ,,allebei (= beiden) ,4
Mind a ketten megyünk színházba. ,,,Wij gaan allebei naar het theater. ,
mindenhol ,e ,,overal ,4
Mindenhol vannak boltok. ,,,Er zijn overal winkels. ,
mindenhonnan/mindenhonnét ,e ,,overal vandaan ,4
Mindenhonnan jönnek turisták. ,,,De toeristen komen overal vandaan. ,
mindenhova/mindenhová ,e ,,overal naar toe ,4
Mindenhova busszal megyek. ,,,Ik ga overal met de bus naar toe. ,
mindjárt ,e ,,"zo, bijna ",4
Mindjárt jön Péter. ,,,Péter komt zo. ,
mit? ,e ,,Wat? ,4
Mit csinálsz? ,,,Wat doe je? ,
mivel? ,e ,,Waarmee? ,4
Mivel közlekedsz a városban? ,,,Welke vervoersmiddel gebruik je in de stad? ,
mondat ,fn ,"~ok, ~ot, ~a ",zin ,4
mondatrész ,fn ,"~ek, ~t, ~e ",zinsdeel ,4
motor ,fn ,"~ok, ~t, ~ja ",motor ,4
mozi ,fn ,"~k, ~t, ~ja ",bioscoop ,4
munkaidő ,fn ,"~k, ~t, ~ideje ",werktijd ,4
A munkaidőm ötig tart. ,,,Mijn werktijd is tot vijf uur. ,
múzeum ,fn ,"~ok, ~ot, ~a ",museum ,4
művész ,fn ,"~ek, ~t, ~e ","artiest, kunstenaar ",4
nagyváros ,fn ,"~ok, ~t, ~a ",grote stad ,4
nála ,e ,,bij hem/haar ,4
Anna otthon van. Nála ebédelek. ,,,Anna is thuis. Ik lunch bij haar. ,
nap ,fn ,"~ok, ~ot, ~ja ",dag ,4
Milyen nap van ma? ,,,Welke dag is het vandaag? ,
napszak ,fn ,"~ok, ~ot, ~ja ",dagdeel ,4
negyed ,e ,,kwart ,4
"© Szita Szilvia és Pelcz Katalin, www.magyar-ok.hu",,Holland fordítás: Magdolna Verschoor ,,10
,,,,MagyarOK 1.: szólista a 4. fejezethez / Woordenlijst Hoofdstuk 4 ,
Negyed négy van. ,,,Het is kwart over drie. ,,
negyedóra ,e ,,kwartier ,,4
A múzeum gyalog negyedóra. ,,,Het museum is een kwartier lopen hiervandaan. ,,
németóra ,fn ,"~’k, ~’t, ~’ja ",Duitse les ,,4
Németórára megyek. ,,,Ik ga naar de Duitse les. ,,
népszerű (= kedvelt) ,mn ,"~bb, ~en ",populair (= geliefd) ,,4
névmás ,fn ,"~ok, ~t, ~a ",voornaamwoord ,,4
nyaral vhol ,i ,"~ni, ~t, ~j ",ergens op vakantie zijn ,,4
Minden évben Kanadában,,,Ik ga elk jaar naar Canada op vakantie. ,,
nyaralok. ,,,,,
nyelvóra ,fn ,"~’k, ~’t, ~’ja ",taalles ,,4
Nyelvórára megyek. ,,,Ik ga naar een taalles. ,,
nyelvtan ,fn ,"~ok, ~t, ~a ",grammatica ,,4
nyitva van ,e ,,open zijn ,,4
A múzeum nyitva van. ,,,Het museum is open. ,,
nyugat ,fn ,"~ot, ~ja ",west ,,4
Nyugat-Magyarország ,,,West-Hongarije ,,
óceán ,fn ,"~ok, ~t, ~ja ",oceaan ,,4
oda ,e ,,daar naar toe ,,4
- A piacról jövök. ,,,- ,Ik kom van de markt. ,
- Én oda megyek. ,,,- ,Ik ga daar naar toe. ,
olimpia ,fn ,"~’k, ~’t, ~’ja ",Olympia ,,4
olimpiai ,mn ,,Olympisch ,,4
olimpiai stadion ,,,Olympische stadion ,,
onnan/onnét ,e ,,daarvandaan ,,4
pályaudvar (= vasútállomás) ,fn ,"~ok, ~t, ~a ",station (= spoorwegstation) ,,4
A pályaudvarra megyek. ,,,Ik ga naar het station. ,,
park ,fn ,"~ok, ~ot, ~ja ",park ,,4
A parkban vagyok. ,,,Ik ben in het park. ,,
parkoló ,fn ,"~k, ~t, ~ja ",parkeerplaats ,,4
A kocsim a parkolóban van. ,,,Mijn auto is op de parkeerplaats. ,,
"© Szita Szilvia és Pelcz Katalin, www.magyar-ok.hu",,Holland fordítás: Magdolna Verschoor ,,,11
,,,MagyarOK 1.: szólista a 4. fejezethez / Woordenlijst Hoofdstuk 4 ,
pedig ,e ,,"en, maar, namelijk ",4
"Délelőtt a piacra megyek, este",,,In de ochtend ga ik naar de markt en ’s avonds naar mijn vriendin. ,
pedig a barátnőmhöz. ,,,,
például ,e ,,bijvoorbeeld ,4
péntek ,e ,,vrijdag ,4
pénteken ,,,op vrijdag ,
piac ,fn ,"~ok, ~ot, ~a ",markt ,4
A piacon vásárolok. ,,,Ik doe boodschappen op de markt. ,
pihen ,i ,"~ni, ~t, ~j ",rusten ,4
Egész nap csak pihenek. ,,,Ik rust de hele dag. ,
piszkos ,mn ,"~abb, ~an ",vuil ,4
A városom elég piszkos. ,,,Mijn stad is best vuil. ,
politika ,fn ,"~’k, ~’t, ~’ja ",politiek ,4
politikai ,mn ,,politieke ,4
politikai stabilitás ,,,politieke stabiliteit ,
posta ,fn ,"~’k, ~’t, ~’ja ",postkantoor ,4
A postára megyek. ,,,Ik ga naar het postkantoor. ,
praktikus ,mn ,"~abb, ~an ",praktisch ,4
A bicikli praktikus. ,,,Een fiets is praktisch. ,
program ,fn ,"~ok, ~ot, ~ja ",program ,4
kulturális program ,,,culturele program ,
rag ,fn ,"~ok, ~ot, ~ja ",uitgang (voor een woord) ,4
ragozás ,fn ,"~ok, ~t, ~a ",vervoeging ,4
reggel,fn ,"~ek, ~t, ~e ",ochtend ,4
Reggel van. ,,,Het is ochtend. ,
Reggel uszodába megyek. ,,,Ik ga in de ochtend naar het zwembad. ,
rendelő ,fn ,"~k, ~t, ~je ",spreekkamer ,4
rendezvény ,fn ,"~ek, ~t, ~e ",evenement ,4
rendőrség ,fn ,"~ek, ~et, ~e ","politie, politiebureau ",4
A rendőrségre megyek. ,,,Ik ga naar de politiebureau. ,
rendszeres ,mn ,"~ebb, ~en ",regelmatig ,4
"© Szita Szilvia és Pelcz Katalin, www.magyar-ok.hu",,Holland fordítás: Magdolna Verschoor ,,12
,,,MagyarOK 1.: szólista a 4. fejezethez / Woordenlijst Hoofdstuk 4 ,
Rendszeresen sportolok. ,,,Ik sport regelmatig. ,
repülőtér ,fn ,"~terek, ~teret, ~tere ",luchthaven ,4
A repülőtéren vagyok. ,,,Ik ben op de luchthaven. ,
ritka ,mn ,"~'bb, ~'n ","zeldzaam, raar ",4
A villamos ritka az USA-ban. ,,,In de USA zijn de trams raar. ,
ritkán ,mn ,"~'bb, ~'n ",af en toe ,4
Ritkán járok autóval. ,,,Ik ga maar af en toe met de auto. ,
rockkoncert ,fn ,"~ek, ~et, ~je ",rockconcert ,4
Rockkoncertre megyek. ,,,Ik ga naar een rockconcert. ,
sarok ,fn ,"sarkok, sarkot, sarka ",hoek ,4
A gyógyszertár a sarkon van. ,,,De apotheek is op de hoek. ,
sehol ,e ,,nergens ,4
Sehol nincs bolt. ,,,Nergens is er een winkel. ,
sehonnan/sehonnét ,e ,,van nergens ,4
sehova/sehová ,e ,,naar nergens ,4
Nem megyek sehova. ,,,Ik ga nergens naar toe. ,
sétál ,i ,"~ni, ~t, ~j ",wandelen ,4
Sétálok a parkban. ,,,Ik wandel in het park. / Ik ga in het park wandelen. ,
sör ,fn ,"~ök, ~t, ~e ",bier ,4
söröző ,fn ,"~k, ~t, ~je ",kroeg ,4
sport ,fn ,"~ok, ~ot, ~ja ",sport ,4
sportol ,i ,"~ni, ~t, ~j ",sporten ,4
Hétvégén sportolok. ,,,In het weekend sport ik. ,
sportolási ,mn ,,sport ,4
sportolási lehetőségek ,,,sportmogelijkheden ,
stabilitás ,fn ,"~ok, ~t, ~a ",stabiliteit ,4
politikai stabilitás ,,,politieke stabiliteit ,
stadion ,fn ,"~ok, ~t, ~ja ",stadion ,4
szálloda ,fn ,"~’k, ~’t, ~’ja ",hotel ,4
Szállodában alszom. ,,,Ik slaap in het hotel. ,
szavanna ,fn ,"~’k, ~’t, ~’ja ",Savannah ,4
"© Szita Szilvia és Pelcz Katalin, www.magyar-ok.hu",,Holland fordítás: Magdolna Verschoor ,,13
,,,MagyarOK 1.: szólista a 4. fejezethez / Woordenlijst Hoofdstuk 4 ,
széles ,mn ,"~ebb, ~en ",breed ,4
széles folyó ,,,een brede rivier ,
személy ,fn ,"~ek, ~t, ~e ",persoon ,4
személyes ,mn ,"~ebb, ~en ",persoonlijk ,4
személyes névmás ,,,persoonlijk voornaamwoord ,
szeminárium ,fn ,"~ok, ~ot, ~a ","Seminar, werkcollege ",4
Szemináriumra megyek. ,,,Ik ga naar een seminar. ,
szerda ,fn ,"~’k, ~’t, ~’ja ",woensdag ,4
szerdán ,,,op woensdag ,
színház ,fn ,"~ak, ~at, ~a ",theater ,4
szinonima ,fn ,"~’k, ~’t, ~’ja ",synoniem ,4
szoba ,fn ,"~’k, ~’t, ~’ja ",kamer ,4
szombat ,fn ,"~ok, ~ot, ~ja ",zaterdag ,4
szombaton ,,,op zaterdag ,
szükséges ,mn ,"~ebb, ~en ",nodig ,4
táncol ,i ,"~ni, ~t, ~j ",danst ,4
tankol ,i ,"~ni, ~t, ~j ",tanken ,4
A benzinkúton tankolok. ,,,Op het tankstation tank ik. ,
tart ,i ,"~ani, ~ott, tarts ",duren ,4
Meddig tart a film? ,,,Hoe lang duurt het film? ,
taxi ,fn ,"~k, ~t, ~ja ",taxi ,4
Taxival megyek haza. ,,,Ik ga met de taxi naar huis. ,
tegnap ,e ,,gisteren ,4
tegnapelőtt ,e ,,eergisteren ,4
tehát ,e ,,dus ,4
Csütörtökön tehát a konditerembe,,,"Dus, ik ga donderdag naar de sportschool. ",
megyek. ,,,,
